subset,k,betas,sum_beta,train_adf_p,train_half_life_minutes,train_std_bps,train_avg_oneway_cost_bps,score
MSFT NVDA ORCL CRM AMD,5,MSFT:0.0797 NVDA:0.2257 ORCL:0.0745 CRM:0.0602 AMD:0.1074,0.5475923899409615,0.014917177556519647,187.77014041162707,60.91546960594569,4.452785071715426,0.1978579491966417
NVDA ORCL CRM AMD,4,NVDA:0.2331 ORCL:0.0795 CRM:0.0657 AMD:0.1105,0.4888052578860912,0.022076492713831365,225.31185290725557,68.03931912823792,4.103730400003967,0.2168070271675385
NVDA AVGO ORCL CRM AMD,5,NVDA:0.2092 AVGO:0.0954 ORCL:0.0703 CRM:0.0638 AMD:0.0975,0.53613224489555,0.029493208299405976,196.37949834739067,61.217966541556954,4.631325063018125,0.2203094587334638
MSFT NVDA AVGO ORCL AMD,5,MSFT:0.0794 NVDA:0.2076 AVGO:0.0929 ORCL:0.0715 AMD:0.0974,0.5487778118587182,0.04710174661623294,198.3261878488101,60.77368378139284,4.549702109921862,0.23725888273907522
NVDA AVGO ORCL AMD,4,NVDA:0.2145 AVGO:0.0966 ORCL:0.0766 AMD:0.1002,0.4879735796512419,0.05653314672732335,233.8760942056245,67.1697384936498,4.18449898832882,0.257161173596712
AAPL NVDA ORCL CRM AMD,5,AAPL:0.0878 NVDA:0.2260 ORCL:0.0778 CRM:0.0643 AMD:0.1066,0.5624585199200126,0.04223053115040168,258.4824550938979,71.97169929181533,4.450497506222369,0.260481708821798
MSFT NVDA ORCL AMD,4,MSFT:0.0852 NVDA:0.2305 ORCL:0.0803 AMD:0.1099,0.5058911048550226,0.06753659899428167,257.8050041176113,71.44371353606782,4.05106680161035,0.27746043708529433
NVDA ORCL AMD,3,NVDA:0.2389 ORCL:0.0862 AMD:0.1134,0.4385451832096866,0.06555119558276797,286.1277292728657,76.73236215630897,3.636194347905699,0.2813389471773148
MSFT NVDA ORCL CRM,4,MSFT:0.0871 NVDA:0.2616 ORCL:0.0864 CRM:0.0661,0.5012454239624048,0.07433376334919094,292.3754681571961,79.17312056734409,3.8339015869856423,0.2971995291675018
NVDA ORCL CRM,3,NVDA:0.2709 ORCL:0.0922 CRM:0.0723,0.43534024668955584,0.08445476704480248,334.1070479089912,86.2978834634466,3.4318397403433765,0.3201450858061656
MSFT NVDA AVGO ORCL CRM,5,MSFT:0.0794 NVDA:0.2301 AVGO:0.1085 ORCL:0.0747 CRM:0.0636,0.5563813322338398,0.10523166402557399,251.7461878398463,70.13609144822017,4.488073134171398,0.3208662206289251
MSFT ORCL CRM AMD,4,MSFT:0.0977 ORCL:0.0962 CRM:0.0716 AMD:0.1432,0.4087259533120471,0.09568241888960799,293.9149939856915,81.12409732368954,4.478675702960383,0.3322134299416614
MSFT NVDA AVGO CRM AMD,5,MSFT:0.0804 NVDA:0.2136 AVGO:0.0996 CRM:0.0665 AMD:0.1009,0.5610337397387919,0.11627698663589925,248.58369573244437,68.28161905583482,4.75013070266657,0.33557144855545284
AAPL NVDA AVGO ORCL AMD,5,AAPL:0.0846 NVDA:0.2082 AVGO:0.0937 ORCL:0.0752 AMD:0.0968,0.5584267578787061,0.11294372925850293,275.11198034128137,71.75824058501833,4.511271290734857,0.3407251452438408
NVDA CRM AMD,3,NVDA:0.2491 CRM:0.0758 AMD:0.1191,0.44401154960686545,0.09972833581810475,358.64771488633096,87.03180187692239,3.788768812612294,0.35482756951351613
