symbol,notional_usd,median_minute_dollar_volume,p25_minute_dollar_volume,participation_median_minute,participation_p25_minute,median_halfspread_bps,sqrt_impact_proxy_bps,all_in_oneway_cost_proxy_bps
AAPL,100000.0,15142178.399999999,10300442.123817984,0.0066040695967497,0.00970832113786333,1.2733848072061495,0.8126542682315586,2.086039075437708
AAPL,500000.0,15142178.399999999,10300442.123817984,0.0330203479837485,0.048541605689316654,1.2733848072061495,1.8171501859711128,3.090534993177262
AAPL,1000000.0,15142178.399999999,10300442.123817984,0.066040695967497,0.09708321137863331,1.2733848072061495,2.56983843786914,3.8432232450752895
AAPL,5000000.0,15142178.399999999,10300442.123817984,0.330203479837485,0.4854160568931666,1.2733848072061495,5.746333438267266,7.019718245473415
ADI,100000.0,1025212.025,577708.2150000001,0.09754079893863905,0.1730977635483338,11.522159601421528,3.1231522367415754,14.645311838163103
ADI,500000.0,1025212.025,577708.2150000001,0.4877039946931953,0.865488817741669,11.522159601421528,6.983580705434679,18.505740306856207
ADI,1000000.0,1025212.025,577708.2150000001,0.9754079893863906,1.730977635483338,11.522159601421528,9.87627454755279,21.398434148974317
ADI,5000000.0,1025212.025,577708.2150000001,4.877039946931953,8.65488817741669,11.522159601421528,22.084021252779017,33.606180854200545
AMAT,100000.0,1939430.3825,1117598.9109488889,0.051561531108477415,0.0894775388740275,9.282292607585212,2.2707164311837227,11.553009038768934
AMAT,500000.0,1939430.3825,1117598.9109488889,0.25780765554238705,0.4473876943701375,9.282292607585212,5.0774762977525265,14.359768905337738
AMAT,1000000.0,1939430.3825,1117598.9109488889,0.5156153110847741,0.894775388740275,9.282292607585212,7.180635842909555,16.46292845049477
AMAT,5000000.0,1939430.3825,1117598.9109488889,2.5780765554238707,4.473876943701375,9.282292607585212,16.056389866417266,25.33868247400248
AMD,100000.0,12899329.519544926,7626816.97875,0.007752340914191011,0.013111629698027647,3.415883859948689,0.8804737880363623,4.296357647985052
AMD,500000.0,12899329.519544926,7626816.97875,0.038761704570955055,0.06555814849013825,3.415883859948689,1.9687992424560472,5.384683102404736
AMD,1000000.0,12899329.519544926,7626816.97875,0.07752340914191011,0.1311162969802765,3.415883859948689,2.7843025902712175,6.200186450219906
AMD,5000000.0,12899329.519544926,7626816.97875,0.3876170457095505,0.6555814849013825,3.415883859948689,6.225889861775187,9.641773721723876
ANET,100000.0,1431168.6834652505,864725.711610725,0.06987296546894295,0.11564360658795486,7.376444553724802,2.6433494938986586,10.01979404762346
ANET,500000.0,1431168.6834652505,864725.711610725,0.34936482734471475,0.5782180329397744,7.376444553724802,5.910709156647066,13.287153710371868
ANET,1000000.0,1431168.6834652505,864725.711610725,0.6987296546894295,1.1564360658795487,7.376444553724802,8.359005052573119,15.735449606297921
ANET,5000000.0,1431168.6834652505,864725.711610725,3.493648273447148,5.782180329397743,7.376444553724802,18.6913035218177,26.067748075542504
APH,100000.0,1258911.65938285,767832.00465195,0.07943369120039964,0.13023682184923893,4.125601650240816,2.8183983252975375,6.943999975538354
APH,500000.0,1258911.65938285,767832.00465195,0.39716845600199824,0.6511841092461946,4.125601650240816,6.30213024303686,10.427731893277677
APH,1000000.0,1258911.65938285,767832.00465195,0.7943369120039965,1.3023682184923893,4.125601650240816,8.912558061544377,13.038159711785195
APH,5000000.0,1258911.65938285,767832.00465195,3.971684560019982,6.511841092461946,4.125601650240816,19.92908567902698,24.054687329267797
AVGO,100000.0,9593846.71338768,5926492.611769162,0.010423347692271918,0.016873386427819784,5.080431095016664,1.0209479757691828,6.101379070785846
AVGO,500000.0,9593846.71338768,5926492.611769162,0.05211673846135959,0.08436693213909892,5.080431095016664,2.282909075310701,7.363340170327365
AVGO,1000000.0,9593846.71338768,5926492.611769162,0.10423347692271918,0.16873386427819784,5.080431095016664,3.2285209759690146,8.30895207098568
AVGO,5000000.0,9593846.71338768,5926492.611769162,0.5211673846135959,0.8436693213909892,5.080431095016664,7.219192369050681,12.299623464067345
CSCO,100000.0,1669701.6,1063641.93647296,0.05989094099209104,0.09401660142472411,1.158211721102387,2.4472625725918955,3.6054742936942823
CSCO,500000.0,1669701.6,1063641.93647296,0.2994547049604552,0.4700830071236205,1.158211721102387,5.4722454711064925,6.63045719220888
CSCO,1000000.0,1669701.6,1063641.93647296,0.5989094099209104,0.940166014247241,1.158211721102387,7.738923761873549,8.897135482975935
CSCO,5000000.0,1669701.6,1063641.93647296,2.994547049604552,4.700830071236205,1.158211721102387,17.30475960423765,18.462971325340035
IBM,100000.0,1509229.35,894431.0253075424,0.06625898177768673,0.11180291958859082,5.556397440255886,2.5740820068072177,8.130479447063104
IBM,500000.0,1509229.35,894431.0253075424,0.33129490888843366,0.559014597942954,5.556397440255886,5.755822346880015,11.312219787135902
IBM,1000000.0,1509229.35,894431.0253075424,0.6625898177768673,1.118029195885908,5.556397440255886,8.139962025567854,13.69635946582374
IBM,5000000.0,1509229.35,894431.0253075424,3.3129490888843365,5.590145979429541,5.556397440255886,18.201508423436604,23.75790586369249
INTC,100000.0,4756275.36,2547648.1275000004,0.021024855045398378,0.03925188840663397,2.1574973031279416,1.4499950015568461,3.6074923046847878
INTC,500000.0,4756275.36,2547648.1275000004,0.1051242752269919,0.19625944203316983,2.1574973031279416,3.242287390516021,5.399784693643962
INTC,1000000.0,4756275.36,2547648.1275000004,0.2102485504539838,0.39251888406633967,2.1574973031279416,4.585286800779029,6.7427841039069705
INTC,5000000.0,4756275.36,2547648.1275000004,1.051242752269919,1.9625944203316983,2.1574973031279416,10.253012982874443,12.410510286002385
